!SESSION 2016-03-14 20:36:31.315 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-03-14 20:38:16.212
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2016-03-14 20:38:16.228
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Study'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2016-03-14 21:34:31.815 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-03-14 21:34:48.677
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2016-03-14 21:34:48.677
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Study'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2016-03-14 21:42:34.317 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data F:\helga -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-03-14 21:42:54.220
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2016-03-14 21:42:54.236
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Study'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2016-03-16 20:43:20.890 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data F:\helga -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.equinox.event 4 0 2016-03-16 20:44:16.486
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/LifeCycle/bringToTop] to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@25c887ca
!STACK 0
java.lang.ClassCastException: org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl cannot be cast to org.eclipse.e4.ui.model.application.ui.MElementContainer
	at org.eclipse.e4.ui.workbench.addons.minmax.TrimStack.showStack(TrimStack.java:1035)
	at com.sun.org.apache.xml.internal.serializer.ToXMLStream.endDocument(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 22 more
Caused by: org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:141)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.flush(WorkbenchByteArrayOutputStream.java:78)
	at com.sun.org.apache.xml.internal.serializer.WriterToUTF8Buffered.flush(Unknown Source)
	... 26 more
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:50)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkTargetIsNotWritable(LocalFile.java:90)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:304)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1099)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.create(File.java:155)
	at org.eclipse.core.internal.resources.File.create(File.java:188)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:128)
	... 28 more
---------
org.xml.sax.SAXException: Could not write file: G:\Java Logos\NoMakE\.settings.
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at com.sun.org.apache.xml.internal.serializer.ToStream.flushWriter(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToXMLStream.endDocument(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.serializeDocument(EMF2DOMRenderer.java:192)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.doSave(EMF2DOMRenderer.java:91)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.doSave(TranslatorResourceImpl.java:190)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1430)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:999)
	at org.eclipse.wst.common.internal.emf.resource.ReferencedXMIResourceImpl.save(ReferencedXMIResourceImpl.java:377)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.save(TranslatorResourceImpl.java:166)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSaveResource(EditModel.java:1303)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.saveResource(EditModel.java:1334)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSave(EditModel.java:1269)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel$1.run(EditModel.java:373)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.runSaveOperation(ModuleStructuralModel.java:310)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.save(EditModel.java:376)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.saveIfNecessary(ModuleStructuralModel.java:392)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.saveIfNecessary(StructureEdit.java:397)
	at org.eclipse.wst.common.componentcore.internal.resources.VirtualResource.removeLink(VirtualResource.java:326)
	at org.eclipse.jst.j2ee.refactor.listeners.J2EEElementChangedListener$1.runInWorkspace(J2EEElementChangedListener.java:132)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:141)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.flush(WorkbenchByteArrayOutputStream.java:78)
	at com.sun.org.apache.xml.internal.serializer.WriterToUTF8Buffered.flush(Unknown Source)
	... 26 more
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:50)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkTargetIsNotWritable(LocalFile.java:90)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:304)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1099)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.create(File.java:155)
	at org.eclipse.core.internal.resources.File.create(File.java:188)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:128)
	... 28 more
---------
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:141)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.flush(WorkbenchByteArrayOutputStream.java:78)
	at com.sun.org.apache.xml.internal.serializer.WriterToUTF8Buffered.flush(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToStream.flushWriter(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToXMLStream.endDocument(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.serializeDocument(EMF2DOMRenderer.java:192)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.doSave(EMF2DOMRenderer.java:91)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.doSave(TranslatorResourceImpl.java:190)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1430)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:999)
	at org.eclipse.wst.common.internal.emf.resource.ReferencedXMIResourceImpl.save(ReferencedXMIResourceImpl.java:377)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.save(TranslatorResourceImpl.java:166)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSaveResource(EditModel.java:1303)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.saveResource(EditModel.java:1334)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSave(EditModel.java:1269)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel$1.run(EditModel.java:373)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.runSaveOperation(ModuleStructuralModel.java:310)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.save(EditModel.java:376)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.saveIfNecessary(ModuleStructuralModel.java:392)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.saveIfNecessary(StructureEdit.java:397)
	at org.eclipse.wst.common.componentcore.internal.resources.VirtualResource.removeLink(VirtualResource.java:326)
	at org.eclipse.jst.j2ee.refactor.listeners.J2EEElementChangedListener$1.runInWorkspace(J2EEElementChangedListener.java:132)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:50)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkTargetIsNotWritable(LocalFile.java:90)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:304)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1099)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.create(File.java:155)
	at org.eclipse.core.internal.resources.File.create(File.java:188)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:128)
	... 28 more

!ENTRY org.eclipse.wst.common.emfworkbench.integration 4 0 2016-03-19 10:49:08.340
!MESSAGE Could not write file: G:\Java Logos\NoMakE\.settings.
!STACK 0
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:141)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.flush(WorkbenchByteArrayOutputStream.java:78)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.close(PlatformResourceURIHandlerImpl.java:89)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.close(WorkbenchByteArrayOutputStream.java:67)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1003)
	at org.eclipse.wst.common.internal.emf.resource.ReferencedXMIResourceImpl.save(ReferencedXMIResourceImpl.java:377)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.save(TranslatorResourceImpl.java:166)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSaveResource(EditModel.java:1303)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.saveResource(EditModel.java:1334)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSave(EditModel.java:1269)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel$1.run(EditModel.java:373)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.runSaveOperation(ModuleStructuralModel.java:310)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.save(EditModel.java:376)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.saveIfNecessary(ModuleStructuralModel.java:392)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.saveIfNecessary(StructureEdit.java:397)
	at org.eclipse.wst.common.componentcore.internal.resources.VirtualResource.removeLink(VirtualResource.java:326)
	at org.eclipse.jst.j2ee.refactor.listeners.J2EEElementChangedListener$1.runInWorkspace(J2EEElementChangedListener.java:132)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:50)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkTargetIsNotWritable(LocalFile.java:90)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:304)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1099)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.create(File.java:155)
	at org.eclipse.core.internal.resources.File.create(File.java:188)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:128)
	... 19 more

!ENTRY org.eclipse.wst.common.emf 4 0 2016-03-19 10:49:17.903
!MESSAGE org.xml.sax.SAXException: Could not write file: G:\Java Logos\NoMakE\.settings.
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
!STACK 0
javax.xml.transform.TransformerException: org.xml.sax.SAXException: Could not write file: G:\Java Logos\NoMakE\.settings.
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.serializeDocument(EMF2DOMRenderer.java:192)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.doSave(EMF2DOMRenderer.java:91)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.doSave(TranslatorResourceImpl.java:190)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1430)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:999)
	at org.eclipse.wst.common.internal.emf.resource.ReferencedXMIResourceImpl.save(ReferencedXMIResourceImpl.java:377)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.save(TranslatorResourceImpl.java:166)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSaveResource(EditModel.java:1303)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.saveResource(EditModel.java:1334)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSave(EditModel.java:1269)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel$1.run(EditModel.java:373)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.runSaveOperation(ModuleStructuralModel.java:310)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.save(EditModel.java:376)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.saveIfNecessary(ModuleStructuralModel.java:392)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.saveIfNecessary(StructureEdit.java:397)
	at org.eclipse.wst.common.componentcore.internal.resources.VirtualResource.removeLink(VirtualResource.java:326)
	at org.eclipse.jst.j2ee.refactor.listeners.J2EEElementChangedListener$1.runInWorkspace(J2EEElementChangedListener.java:132)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.xml.sax.SAXException: Could not write file: G:\Java Logos\NoMakE\.settings.
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at com.sun.org.apache.xml.internal.serializer.ToStream.flushWriter(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToXMLStream.endDocument(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	... 22 more
Caused by: org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:141)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.flush(WorkbenchByteArrayOutputStream.java:78)
	at com.sun.org.apache.xml.internal.serializer.WriterToUTF8Buffered.flush(Unknown Source)
	... 26 more
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:50)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkTargetIsNotWritable(LocalFile.java:90)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:304)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1099)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.create(File.java:155)
	at org.eclipse.core.internal.resources.File.create(File.java:188)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:128)
	... 28 more
---------
org.xml.sax.SAXException: Could not write file: G:\Java Logos\NoMakE\.settings.
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at com.sun.org.apache.xml.internal.serializer.ToStream.flushWriter(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToXMLStream.endDocument(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.serializeDocument(EMF2DOMRenderer.java:192)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.doSave(EMF2DOMRenderer.java:91)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.doSave(TranslatorResourceImpl.java:190)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1430)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:999)
	at org.eclipse.wst.common.internal.emf.resource.ReferencedXMIResourceImpl.save(ReferencedXMIResourceImpl.java:377)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.save(TranslatorResourceImpl.java:166)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSaveResource(EditModel.java:1303)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.saveResource(EditModel.java:1334)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.primSave(EditModel.java:1269)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel$1.run(EditModel.java:373)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.runSaveOperation(ModuleStructuralModel.java:310)
	at org.eclipse.wst.common.internal.emfworkbench.integration.EditModel.save(EditModel.java:376)
	at org.eclipse.wst.common.componentcore.internal.ModuleStructuralModel.saveIfNecessary(ModuleStructuralModel.java:392)
	at org.eclipse.wst.common.componentcore.internal.StructureEdit.saveIfNecessary(StructureEdit.java:397)
	at org.eclipse.wst.common.componentcore.internal.resources.VirtualResource.removeLink(VirtualResource.java:326)
	at org.eclipse.jst.j2ee.refactor.listeners.J2EEElementChangedListener$1.runInWorkspace(J2EEElementChangedListener.java:132)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:38)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:141)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.flush(WorkbenchByteArrayOutputStream.java:78)
	at com.sun.org.apache.xml.internal.serializer.WriterToUTF8Buffered.flush(Unknown Source)
	... 26 more
Caused by: org.eclipse.core.runtime.CoreException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:50)
	at org.eclipse.core.internal.filesystem.local.LocalFile.checkTargetIsNotWritable(LocalFile.java:90)
	at org.eclipse.core.internal.filesystem.local.LocalFile.mkdir(LocalFile.java:304)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.write(FileSystemResourceManager.java:1099)
	at org.eclipse.core.internal.resources.File.internalSetContents(File.java:322)
	at org.eclipse.core.internal.resources.File.create(File.java:155)
	at org.eclipse.core.internal.resources.File.create(File.java:188)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:128)
	... 28 more
---------
org.eclipse.emf.ecore.resource.Resource$IOWrappedException: Could not write file: G:\Java Logos\NoMakE\.settings.
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$PlatformResourceOutputStream.flush(PlatformResourceURIHandlerImpl.java:141)
	at org.eclipse.jem.util.emf.workbench.WorkbenchByteArrayOutputStream.flush(WorkbenchByteArrayOutputStream.java:78)
	at com.sun.org.apache.xml.internal.serializer.WriterToUTF8Buffered.flush(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToStream.flushWriter(Unknown Source)
	at com.sun.org.apache.xml.internal.serializer.ToXMLStream.endDocument(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(Unknown Source)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.serializeDocument(EMF2DOMRenderer.java:192)
	at org.eclipse.wst.common.internal.emf.resource.EMF2DOMRenderer.doSave(EMF2DOMRenderer.java:91)
	at org.eclipse.wst.common.internal.emf.resource.TranslatorResourceImpl.doSave(TranslatorResourceImpl.java:190)
